"rvlMEOFkGjI","é‡‘ä¸¸æ–‡æ­¦ æ—…å‹•ç”» No.103 ã‚¤ãƒ³ãƒ‰ã§è·¯ä¸Š","0","3","0","0","0","3","0","0","0","0","0","0","0","0","3","2015-07-08 20:49:08",,"//i.ytimg.com/vi/rvlMEOFkGjI/default.jpg","2498","1:11"
"r5ru4WrxJO0","ã‚ªãƒ¤ã‚¸ãƒ‡ãƒ¬ãƒƒãƒãƒ§ ç¬¬9è©± æµ·å¤–æ—…è¡Œä¿é™ºã«å…¥ã‚ã†","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2015-07-06 01:58:01",,"//i.ytimg.com/vi/r5ru4WrxJO0/default.jpg","1953","10:40"
"VQvlIihvufk","ä¼¼ã¦ã‚‹æ›² 100é€£ç™ºã€€part5","1","0","0","0","1","0","0","0","0","0","0","0","0","0","2","2016-02-27 05:48:58",,"//i.ytimg.com/vi/VQvlIihvufk/default.jpg","2389687","7:24"
"_OBlgSz8sSM","Charlie bit my finger - again !","0","0","0","0","0","0","0","1","0","4","0","0","0","0","4","2015-07-15 21:41:34",,"//i.ytimg.com/vi/_OBlgSz8sSM/default.jpg","840708356","0:56"
"xuBQMSUH-UM","ä¸–ç•Œåˆ!å®Ÿå†™ç‰ˆ ã‚¹ãƒ—ãƒ©ãƒˆã‚¥ãƒ¼ãƒ³ Splatoon ã‚¬ãƒãƒãƒˆãƒ«!!!","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2015-07-06 20:37:53",,"//i.ytimg.com/vi/xuBQMSUH-UM/default.jpg","157431","1:04"
"dBoEvJviaZU","ç¾½ç”°ç©ºæ¸¯ã‚’æ¥½ã—ã‚‚ã†â‘   Haneda Airport","0","3","1","0","3","7","0","0","0","6","0","0","0","0","10","2016-02-12 02:02:23",,"//i.ytimg.com/vi/dBoEvJviaZU/default.jpg","121","3:01"
"PBatQCoefy8","ç›®ã®éŒ¯è¦šï¼Ÿã€€äºŒåº¦è¦‹ã—ã¡ã‚ƒãƒ€ãƒ¡ï¼ã¨ã„ã‚ã‚Œã¦ã‚‚ä¸‰åº¦è¦‹ã—ã¦ã—ã¾ã†ç”»åƒã€€ã¾ã¨ã‚","3","3","0","1","1","0","0","0","0","0","0","1","0","0","4","2015-11-06 15:30:53",,"//i.ytimg.com/vi/PBatQCoefy8/default.jpg","2267340","16:27"
"LIRbeiGPKE4","2åˆ†ã§è§£ã‚‹ã‚¿ãƒ¼ãƒŸãƒãƒ¼ã‚¿ãƒ¼å¿™ã—ã„äººå‘ã‘[ã‚¿ãƒ¼ãƒŸãƒãƒ¼ã‚¿ãƒ¼æ–°èµ·å‹•/ã‚¸ã‚§ãƒ‹ã‚·ã‚¹ Terminator: Genisys]","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2015-07-08 21:04:20",,"//i.ytimg.com/vi/LIRbeiGPKE4/default.jpg","33334","2:21"
"mftkORqvTJE","è…¹ãƒšã‚³ã®ãƒ›ãƒ¼ãƒ ãƒ¬ã‚¹ãŒä»–äººã®é£Ÿäº‹ã«æ‰‹ã‚’ä¼¸ã°ã—ãŸæ™‚ã€€éš£ã®äººé”ã®åå¿œã€ç¤¾ä¼šå®Ÿé¨“ã€‘","0","0","0","0","0","0","1","0","1","0","0","0","0","0","1","2016-06-05 17:34:01",,"//i.ytimg.com/vi/mftkORqvTJE/default.jpg","169578","2:30"
"ku805cQTMRo","ã¨ã†ã‚‚ã‚ã“ã—","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2015-07-11 20:54:16",,"//i.ytimg.com/vi/ku805cQTMRo/default.jpg","106","1:32"
"GUjgk1N7728","ã•ãã‚‰ã‚“ã¼ã®å¯¦ã‚‹é ƒ","0","0","1","0","0","1","0","0","0","0","0","0","0","0","2","2015-08-18 22:26:23",,"//i.ytimg.com/vi/GUjgk1N7728/default.jpg","702495","2:48"
"RIv5NiKD9GI","ã‚«ãƒ³ãƒˆãƒªãƒ¼ãƒ»ãƒ­ãƒ¼ãƒ‰","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","2015-08-18 22:28:08",,"//i.ytimg.com/vi/RIv5NiKD9GI/default.jpg","999232","3:19"
"2poVebTVjU0","åˆã‚³ãƒ³ã§ãƒ€ãƒ€ã‹ã¶ã‚Š Peeping Life Library#02","1","0","0","1","0","0","0","0","0","0","0","0","0","1","2","2015-08-18 22:35:05",,"//i.ytimg.com/vi/2poVebTVjU0/default.jpg","793172","6:33"
"vCenEr67EDs","ã€ã¾ã•ã«ä¸»äººå…¬ã€‘ã‚¦ãƒ¡ãƒãƒ©é€†è»¢åŠ‡2015(ç¬‘)","0","1","0","0","0","2","0","0","0","0","0","0","0","0","2","2016-02-27 23:38:17",,"//i.ytimg.com/vi/vCenEr67EDs/default.jpg","514865","5:50"
"x9VEu71pvF8","ã¤ã„ã«PS4ã‚­ã‚¿ãƒ¼ãƒ¼ãƒ¼ï¼PlayStation 4ãŒã‚„ã£ã¦ããŸï¼é–‹å°ç·¨","6","0","0","1","0","0","0","6","0","0","0","0","1","1","9","2015-11-07 00:54:22",,"//i.ytimg.com/vi/x9VEu71pvF8/default.jpg","864496","7:38"
"OYgsrpGYcAM","ãƒãƒ¼ã‚¿ãƒ¼ãƒžãƒ³ ã‚¿ã‚¤ãƒ„ã‚©ãƒ³ã€€rap ver ã€on vocalã€‘","0","0","0","1","1","1","0","0","0","0","0","0","0","0","2","2015-07-12 12:32:12",,"//i.ytimg.com/vi/OYgsrpGYcAM/default.jpg","268355","4:24"
"fvB9HdtAjvY","ã€ä¸–ç•Œã®æ ¸å®Ÿé¨“åœ°å›³ã€‘Ctbtomedia 2053ByIsaoHashimotoJapan762","1","0","0","0","0","0","0","0","4","0","0","0","2","0","4","2015-08-03 20:25:58",,"//i.ytimg.com/vi/fvB9HdtAjvY/default.jpg","107303","14:24"
"WgbuQIxsB2A","ãƒ›ãƒãƒ›ãƒãƒ­ãƒƒã‚¯","0","4","0","0","0","1","0","0","0","2","0","0","0","0","5","2015-10-26 21:16:16",,"//i.ytimg.com/vi/WgbuQIxsB2A/default.jpg","338930","5:15"
"MAdawbbDd6M","ã‚·ãƒã‚™ã‚¿ãƒ¼è¥²æ’ƒï¼ã€œYouTubeç•Œã®å¹³å’Œã®ãŸã‚ã«ã€œ","2","1","0","2","0","0","0","0","0","0","0","0","0","0","3","2015-07-15 22:08:57",,"//i.ytimg.com/vi/MAdawbbDd6M/default.jpg","439308","7:35"
"-jlKxejq-BQ","ã¨ã†ã‚‚ã‚ã“ã—ï¼’","0","0","4","0","3","0","0","0","0","0","0","0","0","0","6","2015-10-24 14:14:11",,"//i.ytimg.com/vi/-jlKxejq-BQ/default.jpg","114","1:01"
"HawhX46VKVA","ã€æ€ªå¥‡ã€‘ã‚¢ã‚­ãƒã®ãƒ¤ãƒã™ãŽã‚‹è‡ªè²©æ©Ÿã‚³ãƒ¼ãƒŠãƒ¼","0","0","0","0","3","0","0","0","0","0","1","0","0","0","3","2015-07-15 22:10:34",,"//i.ytimg.com/vi/HawhX46VKVA/default.jpg","512248","4:05"
"J2UMX-GPlrk","MEGWINã«ä»•æŽ›ã‘ãŸåº¦èƒ¸è©¦ã— - MEGWIN vs VICE","4","6","0","0","0","0","0","6","0","0","0","0","1","0","8","2015-11-01 03:39:41",,"//i.ytimg.com/vi/J2UMX-GPlrk/default.jpg","512407","13:02"
"kR0sfzQRyR8","å…„å¼Ÿã‚‚ã®ã¾ã­ãƒã‚™ãƒˆãƒ«ï¼ã€æ¬¡ç”·ã€‘ã€€PDS","1","0","0","1","1","0","0","0","0","0","2","0","1","2","5","2015-07-20 11:19:38",,"//i.ytimg.com/vi/kR0sfzQRyR8/default.jpg","366612","5:49"
"lrtTlMCpYQE","ãƒ‹ã‚³ãƒ‹ã‚³ç”Ÿæ”¾é€ã€€ç¥žå›žã€€æœ€å¼·ãƒ¡ãƒ‰ãƒ¬ãƒ¼","0","3","0","0","0","1","0","0","0","0","0","0","0","0","3","2015-07-15 21:28:43",,"//i.ytimg.com/vi/lrtTlMCpYQE/default.jpg","2649509","10:00"
"VMt2io3NPrk","Behind the Scenes of One Piece","0","6","0","1","0","1","5","0","0","0","0","0","0","0","8","2016-01-20 00:59:02",,"//i.ytimg.com/vi/VMt2io3NPrk/default.jpg","1415950","7:21"
"-lBUJgxukQY","ã€BLã€‘å¥³è£…ãƒ¡ã‚¤ã‚¯ã—ã¦ç”·ã®å¨˜ã«ãªã£ã¦ã¿ãŸã€‚","0","0","0","0","0","0","0","1","0","2","0","0","0","0","2","2015-07-18 22:27:27",,"//i.ytimg.com/vi/-lBUJgxukQY/default.jpg","85921","4:51"
"Y4X3xh7B5G4","èŠ¸äººãƒ—ãƒ­ãƒ•ã‚£ãƒ¼ãƒ«æ¤œè¨¼ã€œã˜ã‚…ã‚“é¸æ‰‹ç¯‡ã€œ#3ï¼ã€Œã“ãã–ã¿ã·ã‚‰ã™ã€","2","0","2","0","1","0","0","0","1","0","0","0","0","0","2","2015-07-20 15:11:23",,"//i.ytimg.com/vi/Y4X3xh7B5G4/default.jpg","89758","8:21"
"KuIgWmXPA_4","ãƒ©ã‚°ãƒ“ãƒ¼æ—¥æœ¬ä»£è¡¨å¤§é‡‘æ˜Ÿ! ã‚¦ã‚§ãƒ¼ãƒ«ã‚ºãƒ©ã‚°ãƒ“ãƒ¼ãƒ•ã‚¡ãƒ³ã®åå¿œ","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2015-09-21 07:16:57",,"//i.ytimg.com/vi/KuIgWmXPA_4/default.jpg","321208","4:32"
"lFhSjG5jF-o","é¢¨ä¾†ã®ã‚·ãƒ¬ãƒ³","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2012-07-19 07:59:42",,"//i.ytimg.com/vi/lFhSjG5jF-o/default.jpg","4120","5:32:27"
"QxcCC2g1Ke0","Michael Winslow - Whole Lotta Love by Led Zeppelin (Senkveld med Thomas og Harald)","0","3","0","0","0","0","0","0","0","0","0","0","0","0","3","2015-09-21 07:26:47",,"//i.ytimg.com/vi/QxcCC2g1Ke0/default.jpg","7305253","2:11"
"oiLkElO832g","[JP]æµ·å¤–ã§è‹±èªžã¯ãªã›ãªã„ç”·ãŒè‡ªä½œãƒžã‚·ãƒ³ã§ãƒ”ã‚¶ãƒ‡ãƒªãƒãƒªãƒ¼æŒ‘æˆ¦!! In USA","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2015-07-25 20:03:16",,"//i.ytimg.com/vi/oiLkElO832g/default.jpg","174214","7:04"
"dId4myxhwYM","ãƒ›ãƒ¼ãƒ ãƒ¬ã‚¹ã¯100ãƒˆã‚™ãƒ«ã‚’ã¨ã‚™ã†ä½¿ã†ã‹ï¼Ÿ","0","4","1","1","0","3","5","0","2","0","0","0","0","0","6","2015-10-27 07:18:03",,"//i.ytimg.com/vi/dId4myxhwYM/default.jpg","547089","4:44"
"g9h2aTMtKu4","ã‚«ã‚¤ã‚¸ äººç”Ÿé€†è»¢ã‚²ãƒ¼ãƒ  å‹ãŸãªãã‚ƒã‚´ãƒŸã ï¼","0","0","0","0","0","0","0","0","0","0","0","0","2","0","2","2015-07-23 21:08:16",,"//i.ytimg.com/vi/g9h2aTMtKu4/default.jpg","645406","1:51"
"lLidNlEOqI0","Cute 10 puppies = Chaos!  [Part 2] storm over ã‚³ãƒ¼ã‚®ãƒ¼ å­çŠ¬","0","0","0","0","0","0","0","0","0","2","0","0","0","0","2","2016-02-23 12:54:48",,"//i.ytimg.com/vi/lLidNlEOqI0/default.jpg","2692648","1:39"
"EbGGC7qXCA0","ãƒ–ãƒåˆ‡ã‚Œã‚²ãƒ¼ãƒžãƒ¼ã€€ãƒ‰ãƒ©ã‚´ãƒ³ã‚ºãƒ»ãƒ¬ã‚¢ç·¨","2","0","0","0","0","0","0","0","0","0","0","0","2","0","2","2015-07-20 16:08:10",,"//i.ytimg.com/vi/EbGGC7qXCA0/default.jpg","903801","4:44"
"JsD6uEZsIsU","Andy McKee - Rylynn - Acoustic Guitar - www.candyrat.com","0","3","0","0","0","4","0","0","0","0","0","0","0","0","4","2015-10-20 22:35:12",,"//i.ytimg.com/vi/JsD6uEZsIsU/default.jpg","29563527","5:16"
"KdyWE-t6VoQ","è¡Œåˆ—ã®å‡ºæ¥ã‚‹ãŠå›£å­å±‹ã•ã‚“â€¼ï¸Ž å¤¢è¦‹å±‹ ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2016-06-27 00:15:33",,"//i.ytimg.com/vi/KdyWE-t6VoQ/default.jpg","13","0:57"
"hq2F0TEHfPg","å…„è²´ã«ãƒ‰ãƒƒã‚­ãƒªï¼“ A Prank On My Big Brother (Pie In The Face) PDS","2","0","0","0","0","0","0","0","0","0","0","0","1","0","3","2015-07-25 17:26:41",,"//i.ytimg.com/vi/hq2F0TEHfPg/default.jpg","1428633","2:08"
"4vGcH0Bk3hg","Introducing the Lily Camera","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2015-07-20 15:46:42",,"//i.ytimg.com/vi/4vGcH0Bk3hg/default.jpg","11493820","1:46"
"AhLk7L1B_fE","Chinese build 57-storey skyscraper in 19 days â€“ timelapse","0","1","0","0","0","0","0","0","0","0","1","0","0","0","1","2015-07-20 15:51:44",,"//i.ytimg.com/vi/AhLk7L1B_fE/default.jpg","366657","1:32"
"N1ZnIVlqJTA","æ£®è–«ã€Œä¹™å«èªžã‚Šã€ã®ç¾å ´ã‹ã‚‰ã€€ãã®ï¼•ï¼šãƒšãƒ³å…¥ã‚Œâ…£","0","1","0","0","1","0","0","0","0","0","0","0","0","0","2","2015-07-21 00:26:18",,"//i.ytimg.com/vi/N1ZnIVlqJTA/default.jpg","397982","6:12"
"1k2V21MgOWw","ãƒãƒ ã‚¹ã‚¿ãƒ¼ãŠç±³æŽƒé™¤æ©Ÿ Hamster Vacuum Rice Cleaner","0","0","0","0","0","0","0","0","0","3","0","0","0","0","3","2016-03-04 12:49:22",,"//i.ytimg.com/vi/1k2V21MgOWw/default.jpg","1910248","1:05"
"OXc8vTSXA1I","[è»äº‹]ãƒãƒ³ãƒ‰ã‚¬ãƒ³ ç¥žé€Ÿã®ãƒªãƒ­ãƒ¼ãƒ‰","0","2","0","0","1","0","0","0","0","0","0","0","0","0","2","2015-07-20 21:48:34",,"//i.ytimg.com/vi/OXc8vTSXA1I/default.jpg","181626","0:23"
"cw-lSY1Cs_w","æ—¥æœ¬ä¸€ã®ãƒ©ãƒƒãƒ‘ãƒ¼RæŒ‡å®š äººæ°—ã‚¢ãƒŠç›¸æ‰‹ã«å£èª¬ããƒ©ãƒƒãƒ—","0","0","0","0","0","2","0","1","0","0","0","2","0","0","3","2015-07-26 12:26:50",,"//i.ytimg.com/vi/cw-lSY1Cs_w/default.jpg","1157838","1:21"
"BtbMDSPTRio","My Friends 5 year old daughter reacts to 2013 Nissan GTR launch control","0","0","2","0","0","0","0","0","0","4","0","0","0","0","4","2016-03-20 17:34:42",,"//i.ytimg.com/vi/BtbMDSPTRio/default.jpg","294036","0:42"
"e99yEZ1SyWs","äº‹æ•…è»Šã®è»Šçª“ã‹ã‚‰ ãƒ‰ãƒ©ã‚¤ãƒ–ãƒ¬ã‚³ãƒ¼ãƒ€ãƒ¼æ˜ åƒé›†","0","0","0","0","0","0","0","0","0","0","2","0","1","0","2","2015-08-08 11:40:29",,"//i.ytimg.com/vi/e99yEZ1SyWs/default.jpg","617629","6:13"
"nGFUWf88VZc","ã‚«ãƒƒã‚³ã„ã„ç¼¶ã®æ¨ã¦æ–¹","0","2","0","0","0","1","0","0","0","0","0","0","0","2","3","2015-08-09 00:51:27",,"//i.ytimg.com/vi/nGFUWf88VZc/default.jpg","108303","1:18"
"h-1Uu9EGfi8","J-Pop English ã€J-POPã«ã‚ã‚‹è‹±èªžã€‘ PART 1","2","0","0","0","2","0","0","0","0","0","0","0","1","0","2","2015-07-21 00:14:05",,"//i.ytimg.com/vi/h-1Uu9EGfi8/default.jpg","118162","5:46"
"60Hw7nCiBk4","è…•ç›¸æ’² ä¸–ç•Œä¸€æ±ºå®šæˆ¦ æº–ã€…æ±ºå‹ï½žæ±ºå‹ 2012/12/30","0","2","0","0","1","0","0","0","0","0","0","0","0","0","2","2015-08-01 15:13:32",,"//i.ytimg.com/vi/60Hw7nCiBk4/default.jpg","4009629","28:53"
"lB5yB7BUoco","ï¼œã‚¹ãƒŽãƒ¼ãƒœãƒ¼ãƒ‰ï¼snowboard017ï¼ï¼žå±±é ‚ã‚¢ã‚¿ãƒƒã‚¯","0","1","0","0","0","1","0","0","0","0","0","0","0","0","1","2015-07-21 11:32:26",,"//i.ytimg.com/vi/lB5yB7BUoco/default.jpg","197161","3:46"
"6_SY5CbzDyM","Funny Japanese Learns Muay Thai Kickboxing [Super Funny Prank]","3","0","1","0","0","1","0","0","0","0","0","1","0","0","4","2015-11-07 08:43:53",,"//i.ytimg.com/vi/6_SY5CbzDyM/default.jpg","937112","6:54"
"51qifewdpK0","KARAOKE SURPRISE","0","0","0","0","0","0","0","0","0","0","0","1","1","0","2","2015-07-26 12:38:48",,"//i.ytimg.com/vi/51qifewdpK0/default.jpg","1233680","2:12"
"ErTZ3LTwrkw","Murray Carter on Japanese TV!","0","1","0","0","1","3","1","0","1","0","0","0","0","0","3","2015-08-03 22:49:13",,"//i.ytimg.com/vi/ErTZ3LTwrkw/default.jpg","10608","30:31"
"WYK9g5cEhks","ã‚ªãƒ¼ãƒ‰ãƒªãƒ¼ã€€æ˜¥æ—¥ã€€K-1 Kasuga comedian","0","0","0","0","0","0","0","0","1","0","0","0","2","0","2","2015-07-22 20:50:21",,"//i.ytimg.com/vi/WYK9g5cEhks/default.jpg","686426","14:35"
"1W7qU_d0St4","å‹åº·å­ã®ä¸–ç•Œä¸­ã«æ„Ÿå‹•ã‚’ä¸ŽãˆãŸç¤¾ä¼šå®Ÿé¨“ã€€ã€Žå¯’ã•ã«éœ‡ãˆã‚‹ï¼‘äººã®å°‘å¹´ã€","0","2","12","0","0","1","12","0","0","1","0","0","0","0","16","2016-03-16 08:37:48",,"//i.ytimg.com/vi/1W7qU_d0St4/default.jpg","114758","2:39"
"4W-7clgBfTU","ã€å­—å¹•ä»˜ãã€‘ã‚¸ãƒ¥ãƒªã‚¢ãƒ³ãƒ»ãƒ–ãƒ©ãƒ³ã‚¯(Julien Blanc)ã®ãƒŠãƒ³ãƒ‘è¡“","1","0","0","1","0","0","0","2","2","0","0","0","3","1","3","2015-07-28 20:50:43",,"//i.ytimg.com/vi/4W-7clgBfTU/default.jpg","6519","3:03"
"L24c-jdkiis","å…¨èº«ç·‘ã§ãƒ—ãƒªã‚¯ãƒ©ã‚’æ’®ã£ãŸã‚‰äººã¯æ¶ˆãˆã‚‹ã®ã‹ï¼ï¼Ÿ","2","0","0","1","0","0","0","0","0","0","0","1","0","0","2","2015-07-26 12:38:05",,"//i.ytimg.com/vi/L24c-jdkiis/default.jpg","3970213","3:19"
"zZik2CujUMY","ã‚¤ãƒ«ã‚«ãŒã‚¸ãƒ£ãƒ³ãƒ—ã«å¤±æ•—ã—ã¦é™¸ã«ã‚¸ãƒ£ãƒ³ãƒ—ã—ã¦ã—ã¾ã£ãŸäº‹æ•…","0","2","0","0","0","0","0","0","1","0","0","0","0","0","2","2015-08-04 21:19:08",,"//i.ytimg.com/vi/zZik2CujUMY/default.jpg","100013","1:33"
"FYO78B_2aHM","è—¤å­ãƒ»Fãƒ»ä¸äºŒé›„ã€€ã€ŒãƒŽã‚¹ã‚¿ãƒ«çˆºã€","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","2015-07-30 22:25:19",,"//i.ytimg.com/vi/FYO78B_2aHM/default.jpg","258509","7:09"
"tpsYLdRy8Oo","ã‚¹ã‚¿ãƒ¼ã‚¦ã‚©ãƒ¼ã‚ºãƒ»ãƒãƒˆãƒ«ãƒ•ãƒ­ãƒ³ãƒˆã€ãƒ—ãƒ¬ã‚¤å‹•ç”»Part5ã€‘","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2015-12-25 20:05:14",,"//i.ytimg.com/vi/tpsYLdRy8Oo/default.jpg","206","7:48"
"WeQepOI_8PE","0516æ­¦äº•å£®ã—ã‚‰ã¹ã€€#3 ç¦æ–­ã®ãƒ—ãƒæ•´å½¢æŒ‘æˆ¦ï¼","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2015-07-25 23:17:22",,"//i.ytimg.com/vi/WeQepOI_8PE/default.jpg","195537","23:01"
"PeXUvSf7Wfs","è¶…ãƒ»è¶…ãƒ»è¶…ã€€ç¥žæ¥­ï¼ï¼ã‚¹ãƒãƒ¼ãƒ„ã‚¹ãƒ¼ãƒ‘ãƒ¼ãƒ—ãƒ¬ã‚¤é›†ï¼’","0","3","0","0","0","0","0","0","0","0","0","0","0","0","3","2016-02-07 11:39:04",,"//i.ytimg.com/vi/PeXUvSf7Wfs/default.jpg","663501","7:44"
"zPkxWqLgZ0Y","æ°´æ™¶çŽ‰ã‚¸ãƒ£ã‚°ãƒªãƒ³ã‚°ãƒ‘ãƒ•ã‚©ãƒ¼ãƒžãƒ¼MASAKI ï½ž2010.4.13. Audi quattro Night","0","3","0","0","0","0","0","1","0","0","0","0","0","0","3","2016-02-07 11:45:35",,"//i.ytimg.com/vi/zPkxWqLgZ0Y/default.jpg","5626260","6:57"
"WHEHMFbEH8I","Jet engine afterburner test with DIY Gasturbine","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2015-11-27 23:41:41",,"//i.ytimg.com/vi/WHEHMFbEH8I/default.jpg","2565447","2:47"
"QQaRlyEe5Vw","ãŠå® (å¥³å­ã‚¢ãƒŠ) ä¸­é‡Žç¾Žå¥ˆå­ éŸ³ç®±ç™»é¾é–€ ã¿ã²ã‚ã¨ï¼³â—‹ï¼¸ã®è©±","1","0","0","2","0","0","0","0","1","2","0","2","1","0","3","2015-08-10 21:35:51",,"//i.ytimg.com/vi/QQaRlyEe5Vw/default.jpg","420479","2:37"
"Fn0YLJ8leyI","æµ·å¤–ãƒ‰ãƒƒã‚­ãƒªã€€ã‚¹ãƒŠã‚¤ãƒ‘ãƒ¼ç·¨","2","0","0","0","0","0","0","0","0","0","4","0","1","0","4","2015-09-06 19:16:33",,"//i.ytimg.com/vi/Fn0YLJ8leyI/default.jpg","266078","2:12"
"asKv20lEt3g","ã‚ªã‚¹ãƒ©ã‚¤ã‚ªãƒ³ãŒãƒˆãƒ¬ãƒ¼ãƒŠãƒ¼ã‚’è¥²ã„ã€ãƒ¡ã‚¹ãŒä»²è£ã«","0","1","1","0","0","0","0","0","0","0","2","0","0","0","2","2015-09-12 20:09:56",,"//i.ytimg.com/vi/asKv20lEt3g/default.jpg","2253390","1:23"
"vPxJQaIh-Fc","æµ·å¤–ãƒ‰ãƒƒã‚­ãƒª13ã€€ç©ºå±‹æ•·ã®æ–™ç†äººã€€-The Squatters-","0","0","0","0","0","0","0","1","0","0","4","0","3","0","4","2016-03-17 12:54:54",,"//i.ytimg.com/vi/vPxJQaIh-Fc/default.jpg","115779","4:42"
"n0JhBYz8ErQ","ãƒŽãƒ«ã‚¦ã‚§ãƒ¼ã§ã‚¦ã‚£ãƒ³ã‚°ã‚¹ãƒ¼ãƒ„ã‚’ç€ã¦ã®å£®å¤§ãªãƒ™ãƒ¼ã‚¹ã‚¸ãƒ£ãƒ³ãƒ—","0","1","0","0","0","0","0","0","0","0","1","0","0","0","1","2015-07-26 00:51:13",,"//i.ytimg.com/vi/n0JhBYz8ErQ/default.jpg","116006","3:03"
"OTcdutIcEJ4","Human Loop the Loop with Damien Walters - Pepsi Max. Unbelievable #LiveForNow","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2015-07-26 00:59:12",,"//i.ytimg.com/vi/OTcdutIcEJ4/default.jpg","13769017","2:58"
"cNvJy0zoXOY","Damien Walters 2010 Showreel","0","1","0","0","0","1","0","0","0","0","0","0","0","0","1","2015-07-26 01:00:49",,"//i.ytimg.com/vi/cNvJy0zoXOY/default.jpg","23058023","2:44"
"ZEs9zmF-Fwk","Ultimate Parkour Fails Compilation || FailArmy","0","1","0","0","0","0","0","0","0","0","1","1","3","0","4","2015-09-07 19:53:31",,"//i.ytimg.com/vi/ZEs9zmF-Fwk/default.jpg","25855391","6:32"
"BySqgyULXUc","ã€é­”ã®ã‚«ãƒ¼ãƒ–ã€‘æ¬¡ã€…ã¨å‘‘ã¿è¾¼ã¾ã‚Œã¦ã„ãèµ°ã‚Šå±‹ãŸã¡ã€ãƒã‚¤ã‚¯ã€‘","0","0","0","0","1","0","0","0","0","0","3","0","1","0","3","2016-03-08 12:42:26",,"//i.ytimg.com/vi/BySqgyULXUc/default.jpg","2603962","5:23"
"Ej2_pApzkOE","ã€å®Ÿå¼¾æ¼”ç¿’ã€‘ Aâ€10ï¼†F- 15æˆ¦é—˜æ©Ÿã®å‡„ã¾ã˜ã„æˆ¦é—˜åŠ› US Air Force","0","0","0","0","0","1","0","0","1","0","2","0","0","0","2","2015-07-28 20:50:59",,"//i.ytimg.com/vi/Ej2_pApzkOE/default.jpg","818625","2:22"
"qoP1N0OyFic","Surfer Almost Swallowed by Whale","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2015-07-26 09:30:07",,"//i.ytimg.com/vi/qoP1N0OyFic/default.jpg","17649617","0:39"
"meZcSb39j68","Sean Schemmel and Jason Douglas recording DragonBall:BOG","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2015-07-26 23:17:27",,"//i.ytimg.com/vi/meZcSb39j68/default.jpg","1391663","2:01"
"Hd_2Y29_FLU","Disney Characters Surprise Shoppers | Disney Side | Disney Parks","0","1","2","0","0","0","0","0","0","0","0","0","0","0","2","2015-07-27 23:12:49",,"//i.ytimg.com/vi/Hd_2Y29_FLU/default.jpg","5347771","2:16"
"YoB8t0B4jx4","Mutant Giant Spider Dog (SA Wardega)","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","2015-07-26 23:40:05",,"//i.ytimg.com/vi/YoB8t0B4jx4/default.jpg","162299567","3:59"
"QBtF3I7fDfU","Asking 100 Guys For Sex (Social Experiment)","0","0","0","2","2","0","0","0","0","0","0","1","0","0","2","2015-07-27 22:54:34",,"//i.ytimg.com/vi/QBtF3I7fDfU/default.jpg","15556679","19:29"
"anCy5JyQSSM","æ—¥æœ¬ã®æ¼«ç”»ã«æ†§ã‚Œã¦ã€€å¤–å›½äººæ¼«ç”»å®¶ã®ç´ é¡”ã¨ã¯","0","2","0","0","2","0","0","0","0","0","0","0","0","0","4","2015-08-05 22:41:29",,"//i.ytimg.com/vi/anCy5JyQSSM/default.jpg","99291","5:36"
"wlZfH__C6Ww","ã€ãƒ¢ãƒ¼ã‚·ãƒ§ãƒ³ã‚³ãƒŸãƒƒã‚¯ã€‘ åŒ—æ¬§å¥³å­ ã‚ªãƒ¼ã‚µãŒè¦‹ã¤ã‘ãŸ æ—¥æœ¬ã®ä¸æ€è­° ã€è‘—è€…ver.ã€‘","1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","2015-07-27 22:21:22",,"//i.ytimg.com/vi/wlZfH__C6Ww/default.jpg","30414","1:13"
"gxyySRgrYsU","Asking 100 Girls For Sex (Social Experiment)","3","0","0","3","0","0","0","0","0","0","0","1","0","0","3","2016-01-22 12:36:57",,"//i.ytimg.com/vi/gxyySRgrYsU/default.jpg","21286173","6:30"
